func,classification
unique,data cleaning
length,data cleaning
unique,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
is.na,data cleaning
mutate,data cleaning
as.Date,data cleaning
ifelse,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
table,exploratory
summary,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
stopifnot,data cleaning
nrow,data cleaning
anti_join,modeling
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
bind_rows,data cleaning
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
anti_join,modeling
table,exploratory
summary,exploratory
filter,data cleaning
is.na,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
filter,data cleaning
filter,data cleaning
table,exploratory
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
bind_rows,data cleaning
table,exploratory
table,exploratory
table,exploratory
str,exploratory
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
save,export
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
is.na,data cleaning
mutate,data cleaning
as.Date,data cleaning
ifelse,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
distinct,data cleaning
filter,data cleaning
filter,data cleaning
filter,data cleaning
%in%,data cleaning
table,exploratory
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
filter,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
table,exploratory
summary,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
stopifnot,data cleaning
nrow,data cleaning
anti_join,modeling
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
bind_rows,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
table,exploratory
table,exploratory
table,exploratory
str,exploratory
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
save,export
rm,setup
ls,setup
options,setup
par,visualization
par,visualization
library,setup
library,setup
library,setup
source,setup
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
paste0,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
list,data cleaning
save,export
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
as.list,data cleaning
paste0,import
lapply,data cleaning
do.call,data cleaning
names,data cleaning
as_tibble,import
list,data cleaning
save,export
load,import
load,import
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
paste0,import
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
stopifnot,data cleaning
min,exploratory
stopifnot,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
paste0,import
paste0,import
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
filter,data cleaning
is.na,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
paste0,import
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
table,exploratory
summary,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
paste0,import
paste0,import
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
stopifnot,data cleaning
nrow,data cleaning
anti_join,modeling
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
mutate,data cleaning
ifelse,data cleaning
bind_rows,data cleaning
filter,data cleaning
table,exploratory
unique,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
paste0,import
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
filter,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
stopifnot,data cleaning
min,exploratory
stopifnot,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
paste0,import
paste0,import
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
filter,data cleaning
is.na,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
table,exploratory
unique,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
bind_rows,data cleaning
table,exploratory
table,exploratory
table,exploratory
str,exploratory
glimpse,exploratory
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
select,data cleaning
rename,data cleaning
save,export
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
min,exploratory
stopifnot,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
left_join,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
is.na,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
table,exploratory
summary,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
left_join,data cleaning
stopifnot,data cleaning
nrow,data cleaning
anti_join,modeling
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
bind_rows,data cleaning
filter,data cleaning
table,exploratory
unique,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
left_join,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
is.na,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
table,exploratory
unique,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
filter,data cleaning
filter,data cleaning
filter,data cleaning
filter,data cleaning
bind_rows,data cleaning
select,data cleaning
rename,data cleaning
matrix,data cleaning
length,data cleaning
colnames,data cleaning
as_tibble,import
bind_rows,data cleaning
left_join,data cleaning
filter,data cleaning
is.na,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
table,exploratory
unique,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
bind_rows,data cleaning
table,exploratory
table,exploratory
table,exploratory
str,exploratory
glimpse,exploratory
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
save,export
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
left_join,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
is.na,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
table,exploratory
summary,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
left_join,data cleaning
stopifnot,data cleaning
nrow,data cleaning
anti_join,modeling
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
bind_rows,data cleaning
filter,data cleaning
table,exploratory
group_by,data cleaning
mutate,data cleaning
n,data cleaning
table,exploratory
filter,data cleaning
filter,data cleaning
filter,data cleaning
unique,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
left_join,data cleaning
anti_join,modeling
table,exploratory
summary,exploratory
filter,data cleaning
is.na,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
filter,data cleaning
filter,data cleaning
table,exploratory
filter,data cleaning
table,exploratory
unique,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
left_join,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
data_frame,data cleaning
rep,data cleaning
nrow,data cleaning
bind_rows,data cleaning
table,exploratory
table,exploratory
table,exploratory
str,exploratory
glimpse,exploratory
table,exploratory
nchar,data cleaning
table,exploratory
nchar,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
anti_join,modeling
summary,exploratory
table,exploratory
filter,data cleaning
is.na,data cleaning
mutate,data cleaning
as.Date,data cleaning
ifelse,data cleaning
filter,data cleaning
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
ifelse,data cleaning
table,exploratory
filter,data cleaning
distinct,data cleaning
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
table,exploratory
summary,exploratory
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
filter,data cleaning
is.na,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
length,data cleaning
unique,data cleaning
left_join,data cleaning
select,data cleaning
rename,data cleaning
stopifnot,data cleaning
nrow,data cleaning
anti_join,modeling
group_by,data cleaning
mutate,data cleaning
rank,exploratory
mutate,data cleaning
table,exploratory
bind_rows,data cleaning
filter,data cleaning
table,exploratory
unique,data cleaning
for,data cleaning
length,data cleaning
which,data cleaning
max,exploratory
min,exploratory
max,exploratory
min,exploratory
filter,data cleaning
filter,data cleaning
mutate,data cleaning
mutate,data cleaning
bind_rows,data cleaning
print,communication
filter,data cleaning
%in%,data cleaning
filter,data cleaning
%in%,data cleaning
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
nrow,data cleaning
filter,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
stopifnot,data cleaning
length,data cleaning
unique,data cleaning
length,data cleaning
unique,data cleaning
group_by,data cleaning
summarize,data cleaning
sum,exploratory
left_join,data cleaning
mutate,data cleaning
group_by,data cleaning
mutate,data cleaning
n,data cleaning
rename,data cleaning
stopifnot,data cleaning
stopifnot,data cleaning
min,exploratory
nrow,data cleaning
filter,data cleaning
