func,classification
tibble,data cleaning
tibble,data cleaning
double,import
character,import
character,import
character,import
dplyr,data cleaning
filter,data cleaning
if,setup
nrow,data cleaning
dplyr,data cleaning
mutate,data cleaning
purrr,data cleaning
map,data cleaning
dplyr,data cleaning
mutate,data cleaning
purrr,data cleaning
map,data cleaning
dplyr,data cleaning
select,data cleaning
tidyr,data cleaning
dplyr,data cleaning
dplyr,data cleaning
mutate,data cleaning
strsplit,data cleaning
dplyr,data cleaning
mutate,data cleaning
lubridate,data cleaning
paste,data cleaning
dplyr,data cleaning
select,data cleaning
return,data cleaning
tibble,data cleaning
tibble,data cleaning
double,import
character,import
character,import
character,import
names,data cleaning
dplyr,data cleaning
arrange,data cleaning
tibble,data cleaning
tibble,data cleaning
double,import
character,import
character,import
character,import
function,data cleaning
if,setup
length,data cleaning
if,setup
paste,data cleaning
if,setup
%in%,data cleaning
if,setup
is.null,data cleaning
paste,data cleaning
function,data cleaning
if,setup
length,data cleaning
if,setup
paste,data cleaning
if,setup
%in%,data cleaning
if,setup
is.null,data cleaning
paste,data cleaning
function,data cleaning
list,data cleaning
dplyr,data cleaning
filter,data cleaning
%in%,data cleaning
iconv,data cleaning
tidyr,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
tibble,data cleaning
unique,data cleaning
function,data cleaning
paste0,import
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
new.env,setup
file.path,setup
system.file,import
file.path,setup
function,data cleaning
options,setup
function,data cleaning
dir.create,setup
saveRDS,export
function,data cleaning
if,setup
is.null,data cleaning
getOption,setup
return,data cleaning
if,setup
typeof,exploratory
assign,export
function,data cleaning
if,setup
is.null,data cleaning
getOption,setup
return,data cleaning
if,setup
length,data cleaning
readRDS,import
for,data cleaning
names,data cleaning
assign,export
function,data cleaning
function,data cleaning
if,setup
typeof,exploratory
get,import
function,data cleaning
if,setup
is.null,data cleaning
print,communication
print,communication
return,data cleaning
function,data cleaning
as.list,data cleaning
if,setup
length,data cleaning
if,setup
is.null,data cleaning
function,data cleaning
as.list,data cleaning
paste0,import
function,data cleaning
if,setup
is.na,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
paste0,import
function,data cleaning
tolower,data cleaning
if,setup
if,setup
is.null,data cleaning
is.null,data cleaning
is.null,data cleaning
print,communication
return,data cleaning
if,setup
print,communication
return,data cleaning
dplyr,data cleaning
mutate,data cleaning
as.integer,data cleaning
dplyr,data cleaning
select,data cleaning
function,data cleaning
paste0,import
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
if,setup
%in%,data cleaning
names,data cleaning
purrr,data cleaning
dplyr,data cleaning
purrr,data cleaning
unique,data cleaning
nrow,data cleaning
if,setup
stats,exploratory
setNames,data cleaning
data.frame,data cleaning
matrix,data cleaning
length,data cleaning
names,data cleaning
if,setup
dplyr,data cleaning
mutate,data cleaning
paste0,import
if,setup
%in%,data cleaning
names,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
tidyr,data cleaning
plyr,data cleaning
rename,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
if,setup
%in%,data cleaning
names,data cleaning
dplyr,data cleaning
mutate,data cleaning
if,setup
%in%,data cleaning
names,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
as.integer,data cleaning
as.character,data cleaning
as.character,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
starts_with,data cleaning
dplyr,data cleaning
starts_with,data cleaning
dplyr,data cleaning
starts_with,data cleaning
tibble,data cleaning
as_tibble,import
function,data cleaning
paste0,import
extract2,data cleaning
purrr,data cleaning
map_dfr,visualization
if,setup
nrow,data cleaning
return,data cleaning
tibble,data cleaning
tibble,data cleaning
character,import
numeric,evaluation
character,import
character,import
character,import
character,import
character,import
names,data cleaning
purrr,data cleaning
names,data cleaning
dplyr,data cleaning
mutate,data cleaning
as.character,data cleaning
as.Date,data cleaning
function,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
function,data cleaning
as.data.frame,data cleaning
tidyr,data cleaning
function,data cleaning
paste0,import
xml2,export
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
rename,data cleaning
dplyr,data cleaning
mutate,data cleaning
lubridate,data cleaning
function,data cleaning
dplyr,data cleaning
filter,data cleaning
lubridate,data cleaning
function,data cleaning
dplyr,data cleaning
filter,data cleaning
lubridate,data cleaning
function,data cleaning
function,data cleaning
as.list,data cleaning
function,data cleaning
as.list,data cleaning
if,setup
length,data cleaning
if,setup
is.null,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
unlist,data cleaning
as.vector,data cleaning
function,data cleaning
as.list,data cleaning
if,setup
length,data cleaning
if,setup
is.null,data cleaning
function,data cleaning
paste0,import
extract2,data cleaning
tibble,data cleaning
extract2,data cleaning
purrr,data cleaning
tibble,data cleaning
extract2,data cleaning
extract2,data cleaning
dplyr,data cleaning
paste,data cleaning
paste,data cleaning
ifelse,data cleaning
%in%,data cleaning
names,data cleaning
ifelse,data cleaning
%in%,data cleaning
names,data cleaning
paste,data cleaning
tibble,data cleaning
if,setup
nrow,data cleaning
tibble,data cleaning
dplyr,data cleaning
rename,data cleaning
tibble,data cleaning
if,setup
nrow,data cleaning
tibble,data cleaning
dplyr,data cleaning
rename,data cleaning
extract2,data cleaning
tibble,data cleaning
tibble,data cleaning
tail,communication
paste,data cleaning
paste,data cleaning
sapply,data cleaning
%in%,data cleaning
names,data cleaning
names,data cleaning
function,data cleaning
tolower,data cleaning
if,setup
if,setup
return,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
if,setup
if,setup
nrow,data cleaning
warning,setup
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
mutate,data cleaning
if,setup
if,setup
nrow,data cleaning
warning,setup
dplyr,data cleaning
mutate,data cleaning
warning,setup
return,data cleaning
function,data cleaning
unique,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
dplyr,data cleaning
group_by,data cleaning
dplyr,data cleaning
do,data cleaning
dplyr,data cleaning
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
distinct,data cleaning
function,data cleaning
if,setup
return,data cleaning
tibble,data cleaning
tibble,data cleaning
unlist,data cleaning
strsplit,data cleaning
tibble,data cleaning
tibble,data cleaning
return,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
list,data cleaning
paste0,import
unlist,data cleaning
as.vector,data cleaning
function,data cleaning
function,data cleaning
dplyr,data cleaning
mutate,data cleaning
as.numeric,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
left_join,data cleaning
function,data cleaning
paste0,import
if,setup
any,data cleaning
is.na,data cleaning
purrr,data cleaning
dplyr,data cleaning
left_join,data cleaning
dplyr,data cleaning
select,data cleaning
return,data cleaning
function,data cleaning
paste0,import
dplyr,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
if_else,visualization
is.na,data cleaning
stringr,data cleaning
str_split,data cleaning
dplyr,data cleaning
last,data cleaning
as.numeric,data cleaning
dplyr,data cleaning
if_else,visualization
is.na,data cleaning
as.character,data cleaning
dplyr,data cleaning
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
if,setup
%in%,data cleaning
tibble,data cleaning
tibble,data cleaning
tidyr,data cleaning
tidyr,data cleaning
separate,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
inner_join,data cleaning
return,data cleaning
function,data cleaning
paste0,import
xml2,export
paste0,import
length,data cleaning
function,data cleaning
strsplit,data cleaning
tail,communication
function,data cleaning
paste0,import
xml2,export
read_xml,export
xml2,export
xml_find_all,export
xml2,export
xml_text,export
function,data cleaning
data.frame,data cleaning
if,setup
tolower,data cleaning
if,setup
tolower,data cleaning
if,setup
is.null,data cleaning
head,exploratory
return,data cleaning
function,data cleaning
paste0,import
paste0,import
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
as.data.frame,data cleaning
purrr,data cleaning
tidyr,data cleaning
sapply,data cleaning
function,data cleaning
names,data cleaning
stringr,data cleaning
str_replace,data cleaning
names,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
function,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
distinct,data cleaning
if,setup
nrow,data cleaning
return,data cleaning
tibble,data cleaning
tibble,data cleaning
purrr,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
everything,data cleaning
if,setup
return,data cleaning
tibble,data cleaning
dplyr,data cleaning
group_by,data cleaning
dplyr,data cleaning
arrange,data cleaning
dplyr,data cleaning
summarise,data cleaning
dplyr,data cleaning
if_else,visualization
any,data cleaning
%in%,data cleaning
dplyr,data cleaning
if_else,visualization
any,data cleaning
%in%,data cleaning
dplyr,data cleaning
if_else,visualization
any,data cleaning
%in%,data cleaning
dplyr,data cleaning
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
left_join,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
everything,data cleaning
function,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
iconv,data cleaning
dplyr,data cleaning
filter,data cleaning
is.na,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
everything,data cleaning
function,data cleaning
if,setup
nrow,data cleaning
return,data cleaning
tibble,data cleaning
as_tibble,import
purrr,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
everything,data cleaning
if,setup
return,data cleaning
tibble,data cleaning
dplyr,data cleaning
group_by,data cleaning
dplyr,data cleaning
arrange,data cleaning
dplyr,data cleaning
summarise,data cleaning
dplyr,data cleaning
if_else,visualization
any,data cleaning
%in%,data cleaning
dplyr,data cleaning
if_else,visualization
any,data cleaning
%in%,data cleaning
dplyr,data cleaning
if_else,visualization
any,data cleaning
%in%,data cleaning
dplyr,data cleaning
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
left_join,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
everything,data cleaning
function,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
iconv,data cleaning
dplyr,data cleaning
filter,data cleaning
is.na,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
everything,data cleaning
function,data cleaning
dplyr,data cleaning
filter,data cleaning
%in%,data cleaning
function,data cleaning
tibble,data cleaning
function,data cleaning
paste0,import
if,setup
is.null,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
tidyr,data cleaning
tail,communication
dplyr,data cleaning
select,data cleaning
lapply,data cleaning
plyr,data cleaning
rbind.fill,data cleaning
function,data cleaning
paste0,import
extract2,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
select,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
if,setup
tolower,data cleaning
if,setup
tolower,data cleaning
print,communication
return,data cleaning
return,data cleaning
function,data cleaning
paste0,import
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
purrr,data cleaning
tidyr,data cleaning
function,data cleaning
paste0,import
xml2,export
if,setup
length,data cleaning
dplyr,data cleaning
select,data cleaning
names,data cleaning
dplyr,data cleaning
mutate,data cleaning
lubridate,data cleaning
data.frame,data cleaning
return,data cleaning
function,data cleaning
if,setup
tolower,data cleaning
if,setup
tolower,data cleaning
print,communication
return,data cleaning
function,data cleaning
unique,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
dplyr,data cleaning
group_by,data cleaning
dplyr,data cleaning
do,data cleaning
dplyr,data cleaning
ungroup,data cleaning
dplyr,data cleaning
select,data cleaning
function,data cleaning
paste0,import
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
tibble,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
tibble,data cleaning
extract2,data cleaning
extract2,data cleaning
tibble,data cleaning
tibble,data cleaning
sapply,data cleaning
dplyr,data cleaning
rename,data cleaning
if,setup
function,data cleaning
fromJSON,data cleaning
function,data cleaning
return,data cleaning
&&,data cleaning
function,data cleaning
return,data cleaning
&&,data cleaning
function,data cleaning
return,data cleaning
function,data cleaning
stop,setup
sprintf,communication
function,data cleaning
function,data cleaning
function,data cleaning
while,evaluation
&&,data cleaning
GET,export
if,setup
if,setup
if,setup
function,data cleaning
if,setup
is.null,data cleaning
GET,export
if,setup
&&,data cleaning
if,setup
if,setup
if,setup
if,setup
if,setup
if,setup
stop,setup
return,data cleaning
function,data cleaning
function,data cleaning
if,setup
&&,data cleaning
function,data cleaning
if,setup
&&,data cleaning
function,data cleaning
unlist,data cleaning
as.list,data cleaning
as.data.frame,data cleaning
function,data cleaning
cat,communication
paste,data cleaning
function,data cleaning
if,setup
nrow,data cleaning
colnames,data cleaning
names,data cleaning
unname,data cleaning
%in%,data cleaning
if,setup
any,data cleaning
%in%,data cleaning
if,setup
length,data cleaning
ifelse,data cleaning
tibble,data cleaning
tibble,data cleaning
function,data cleaning
if,setup
nrow,data cleaning
if,setup
order,data cleaning
colnames,data cleaning
unname,data cleaning
sort,data cleaning
names,data cleaning
unname,data cleaning
names,data cleaning
length,data cleaning
length,data cleaning
names,data cleaning
replace,data cleaning
is.na,data cleaning
lapply,data cleaning
length,data cleaning
function,data cleaning
<<-,setup
unlist,data cleaning
names,data cleaning
colnames,data cleaning
as.data.frame,data cleaning
tibble,data cleaning
tibble,data cleaning
function,data cleaning
switch,import
function,data cleaning
if,setup
is.null,data cleaning
tibble,data cleaning
tibble,data cleaning
tibble,data cleaning
tibble,data cleaning
function,data cleaning
purrr,data cleaning
map_lgl,modeling
which,data cleaning
function,data cleaning
if,setup
&&,data cleaning
is.null,data cleaning
if,setup
is.null,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
dplyr,data cleaning
ungroup,data cleaning
function,data cleaning
seq,visualization
if,setup
||,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
max,exploratory
seq,visualization
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
dplyr,data cleaning
bind_rows,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
function,data cleaning
if,setup
is.null,data cleaning
warning,setup
function,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
select,data cleaning
purrr,data cleaning
strsplit,data cleaning
purrr,data cleaning
length,data cleaning
strsplit,data cleaning
purrr,data cleaning
stringr,data cleaning
str_detect,data cleaning
strsplit,data cleaning
as.integer,data cleaning
function,data cleaning
names,data cleaning
names,data cleaning
function,data cleaning
gsub,data cleaning
gsub,data cleaning
gsub,data cleaning
tolower,data cleaning
function,data cleaning
names,data cleaning
names,data cleaning
function,data cleaning
names,data cleaning
stringr,data cleaning
str_replace,data cleaning
names,data cleaning
function,data cleaning
names,data cleaning
stringr,data cleaning
str_replace,data cleaning
names,data cleaning
function,data cleaning
paste0,import
dplyr,data cleaning
rename,data cleaning
dplyr,data cleaning
mutate,data cleaning
dplyr,data cleaning
case_when,data cleaning
stringr,data cleaning
str_detect,data cleaning
iconv,data cleaning
tolower,data cleaning
stringr,data cleaning
str_detect,data cleaning
tolower,data cleaning
tail,communication
dplyr,data cleaning
mutate,data cleaning
paste0,import
function,data cleaning
paste0,import
extract2,data cleaning
extract2,data cleaning
extract2,data cleaning
tibble,data cleaning
as_tibble,import
unique,data cleaning
extract2,data cleaning
purrr,data cleaning
tidyr,data cleaning
tibble,data cleaning
sapply,data cleaning
library,setup
library,setup
function,data cleaning
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
return,data cleaning
function,data cleaning
function,data cleaning
message,communication
return,data cleaning
function,data cleaning
nrow,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
nrow,data cleaning
if,setup
function,data cleaning
<<-,setup
return,data cleaning
function,data cleaning
function,data cleaning
message,communication
return,data cleaning
function,data cleaning
length,data cleaning
if,setup
function,data cleaning
<<-,setup
return,data cleaning
function,data cleaning
function,data cleaning
message,communication
return,data cleaning
function,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
if,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
paste0,import
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
tibble,data cleaning
tibble,data cleaning
tibble,data cleaning
tibble,data cleaning
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
<<-,setup
as.data.frame,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
as.data.frame,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
as.data.frame,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
function,data cleaning
<<-,setup
<<-,setup
return,data cleaning
function,data cleaning
function,data cleaning
message,communication
return,data cleaning
function,data cleaning
nrow,data cleaning
nrow,data cleaning
if,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
suppressWarnings,visualization
length,data cleaning
nrow,data cleaning
nrow,data cleaning
length,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
dim,exploratory
length,data cleaning
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
suppressWarnings,visualization
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
nrow,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
dim,exploratory
dim,exploratory
dim,exploratory
dim,exploratory
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
nrow,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
bind_rows,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
bind_rows,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
bind_rows,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
bind_rows,data cleaning
tibble,data cleaning
tibble,data cleaning
all,data cleaning
as.logical,exploratory
purrr,data cleaning
pmap,communication
all,data cleaning
as.logical,exploratory
purrr,data cleaning
pmap,communication
nrow,data cleaning
tibble,data cleaning
tibble,data cleaning
as.integer,data cleaning
as.integer,data cleaning
<<-,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
function,data cleaning
<<-,setup
<<-,setup
return,data cleaning
function,data cleaning
function,data cleaning
message,communication
return,data cleaning
function,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
if,setup
<<-,setup
<<-,setup
<<-,setup
<<-,setup
replicate,export
all,data cleaning
%in%,data cleaning
sapply,data cleaning
nrow,data cleaning
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
as.data.frame,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
tibble,data cleaning
<<-,setup
nrow,data cleaning
all,data cleaning
%in%,data cleaning
sapply,data cleaning
library,setup
library,setup
library,setup
library,setup
glimpse,exploratory
select,data cleaning
library,setup
library,setup
library,setup
library,setup
library,setup
pmap,communication
glimpse,exploratory
library,setup
library,setup
library,setup
library,setup
library,setup
pmap,communication
glimpse,exploratory
pmap,communication
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
function,data cleaning
function,data cleaning
list,data cleaning
GET,export
if,setup
length,data cleaning
which,data cleaning
grepl,data cleaning
if,setup
length,data cleaning
if,setup
length,data cleaning
for,data cleaning
download.file,import
append,data cleaning
return,data cleaning
function,data cleaning
if,setup
file.size,import
stringr,data cleaning
str_extract,data cleaning
stringr,data cleaning
str_replace,data cleaning
paste,data cleaning
gsub,data cleaning
unlist,data cleaning
strsplit,data cleaning
dplyr,data cleaning
tibble,data cleaning
stringr,data cleaning
str_extract,data cleaning
ifelse,data cleaning
grepl,data cleaning
gsub,data cleaning
ifelse,data cleaning
ifelse,data cleaning
sub,data cleaning
stringr,data cleaning
str_extract,data cleaning
unlist,data cleaning
stringr,data cleaning
gsub,data cleaning
stringr,data cleaning
str_extract,data cleaning
gsub,data cleaning
stringr,data cleaning
unlist,data cleaning
paste,data cleaning
stringr,data cleaning
nrow,data cleaning
unlist,data cleaning
paste,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
filter,data cleaning
is.na,data cleaning
stringr,data cleaning
nrow,data cleaning
print,communication
paste,data cleaning
return,data cleaning
function,data cleaning
as.Date,data cleaning
as.Date,data cleaning
seq,visualization
dplyr,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
lubridate,data cleaning
lubridate,data cleaning
month,data cleaning
lubridate,data cleaning
year,data cleaning
dplyr,data cleaning
select,data cleaning
dplyr,data cleaning
filter,data cleaning
dplyr,data cleaning
case_when,data cleaning
purrr,data cleaning
pmap,communication
unlist,data cleaning
purrr,data cleaning
dplyr,data cleaning
left_join,data cleaning
dplyr,data cleaning
select,data cleaning
return,data cleaning
library,setup
library,setup
library,setup
library,setup
glimpse,exploratory
select,data cleaning
glimpse,exploratory
select,data cleaning
select,data cleaning
select,data cleaning
library,setup
library,setup
library,setup
library,setup
library,setup
pmap,communication
glimpse,exploratory
pmap,communication
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
glimpse,exploratory
function,data cleaning
stop,setup
sprintf,communication
function,data cleaning
as.list,data cleaning
if,setup
length,data cleaning
if,setup
is.null,data cleaning
tidyr,data cleaning
nest,modeling
which,data cleaning
grepl,data cleaning
names,data cleaning
dplyr,data cleaning
rename,data cleaning
tidyr,data cleaning
nest,modeling
which,data cleaning
grepl,data cleaning
names,data cleaning
dplyr,data cleaning
rename,data cleaning
function,data cleaning
as.list,data cleaning
paste0,import
function,data cleaning
as.list,data cleaning
if,setup
length,data cleaning
if,setup
is.null,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
unlist,data cleaning
as.vector,data cleaning
function,data cleaning
as.list,data cleaning
if,setup
length,data cleaning
if,setup
is.null,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
dplyr,data cleaning
ungroup,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
mutate,data cleaning
paste0,import
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
dplyr,data cleaning
ungroup,data cleaning
function,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
dplyr,data cleaning
do,data cleaning
list,data cleaning
paste0,import
unlist,data cleaning
as.vector,data cleaning
function,data cleaning
function,data cleaning
dplyr,data cleaning
mutate,data cleaning
as.numeric,data cleaning
tibble,data cleaning
tibble,data cleaning
dplyr,data cleaning
left_join,data cleaning
if,setup
function,data cleaning
fromJSON,data cleaning
function,data cleaning
function,data cleaning
GET,export
if,setup
&&,data cleaning
if,setup
if,setup
if,setup
stop,setup
function,data cleaning
function,data cleaning
